-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/map.rviz
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/mapper_params_online_async.yaml
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/my_controllers.yaml
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/nav2_params.yaml
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/twist_mux.yaml
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/config/view_bot.rviz
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/camera.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/common_properties.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/deliverybot.urdf.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/deliverybot_core.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/depth_camera.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/face.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/gazebo_control.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/inertial_macros.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/lidar.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/robot.urdf.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/robot_core.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/description/ros2_control.xacro
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/ball_tracker.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/camera.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/joystick.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_deliverybot.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_robot.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_sim.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/localization_launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/navigation_launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/online_async_launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/rplidar.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/rsp.launch.py
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/empty.world
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/obstacles.world
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/package_run_dependencies/deliverybot_description
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/parent_prefix_path/deliverybot_description
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.sh
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.dsv
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.bash
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.sh
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.zsh
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.dsv
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.dsv
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/packages/deliverybot_description
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig.cmake
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig-version.cmake
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.xml
